synthetic_user_id,year_month,project_category,monthly_spend
user_moneydata,2015-07,groceries,316.51
user_moneydata,2015-07,misc,1169.3600000000001
user_moneydata,2015-08,groceries,49.870000000000005
user_moneydata,2015-08,misc,2753.17
user_moneydata,2015-09,groceries,152.56
user_moneydata,2015-09,misc,2992.54
user_moneydata,2015-10,groceries,242.7
user_moneydata,2015-10,misc,4085.5
user_moneydata,2015-11,groceries,12.25
user_moneydata,2015-11,misc,2908.3
user_moneydata,2015-12,entertainment,26.0
user_moneydata,2015-12,groceries,321.59000000000003
user_moneydata,2015-12,misc,3018.38
user_moneydata,2016-01,groceries,231.6
user_moneydata,2016-01,misc,3008.37
user_moneydata,2016-02,misc,2586.87
user_moneydata,2016-03,groceries,241.45
user_moneydata,2016-03,misc,3353.35
user_moneydata,2016-04,groceries,262.9
user_moneydata,2016-04,misc,3042.83
user_moneydata,2016-05,misc,3424.77
user_moneydata,2016-06,groceries,235.83
user_moneydata,2016-06,misc,2647.99
user_moneydata,2016-07,misc,5569.78
user_moneydata,2016-08,groceries,368.5
user_moneydata,2016-08,misc,2713.7000000000003
user_moneydata,2016-09,groceries,194.15
user_moneydata,2016-09,misc,2986.87
user_moneydata,2016-10,entertainment,14.6
user_moneydata,2016-10,misc,3311.7400000000002
user_moneydata,2016-11,groceries,322.65
user_moneydata,2016-11,misc,4329.12
user_moneydata,2016-12,misc,2652.67
user_moneydata,2017-01,entertainment,44.480000000000004
user_moneydata,2017-01,groceries,323.27
user_moneydata,2017-01,misc,2634.66
user_moneydata,2017-02,groceries,122.58
user_moneydata,2017-02,misc,2227.86
user_moneydata,2017-03,misc,3313.47
user_moneydata,2017-04,groceries,315.35
user_moneydata,2017-04,misc,2954.87
user_moneydata,2017-05,misc,3628.66
user_moneydata,2017-06,entertainment,144.06
user_moneydata,2017-06,groceries,323.2
user_moneydata,2017-06,misc,8939.76
user_moneydata,2017-07,entertainment,82.64
user_moneydata,2017-07,misc,2979.24
user_moneydata,2017-08,misc,4251.88
user_moneydata,2017-09,entertainment,41.6
user_moneydata,2017-09,misc,4256.24
user_moneydata,2017-10,groceries,244.2
user_moneydata,2017-10,misc,3526.08
user_moneydata,2017-11,entertainment,24.0
user_moneydata,2017-11,misc,2209.59
user_moneydata,2017-12,misc,3360.26
user_moneydata,2018-01,entertainment,100.27
user_moneydata,2018-01,groceries,196.22
user_moneydata,2018-01,misc,2902.0
user_moneydata,2018-02,entertainment,7.99
user_moneydata,2018-02,misc,2891.14
user_moneydata,2018-03,entertainment,22.740000000000002
user_moneydata,2018-03,misc,3154.65
user_moneydata,2018-04,entertainment,7.99
user_moneydata,2018-04,misc,3509.88
user_moneydata,2018-05,entertainment,12.24
user_moneydata,2018-05,misc,7205.5
user_moneydata,2018-06,entertainment,7.99
user_moneydata,2018-06,misc,3415.86
user_moneydata,2018-07,entertainment,11.49
user_moneydata,2018-07,groceries,100.55
user_moneydata,2018-07,misc,3323.59
